#-----------------------------------------------------------------------------
# Date d'extraction : 27/12/2025 - 19h01 loc.
#-----------------------------------------------------------------------------
# Producteur : MF-DCSC
# Experience : EUROCORDEX2020
# Modele     : ALADIN63_CNRM-CM5
# Scenario :
#     RCP2.6 : Emissions maîtrisées
#-----------------------------------------------------------------------------
# Horizons :
#     H1 : Horizon proche
#     H2 : Horizon moyen
#     H3 : Horizon lointain
#-----------------------------------------------------------------------------
# Type d'indice : annuel
#-----------------------------------------------------------------------------
# Indices : 
#     ATAV : Ecart de température moyenne journalière (°C)
#     APN20MM : Ecart de nombre de jours de fortes précipitations (jour(s))
#     AFF98 : Ecart de nombre de jours de vent fort (jour(s))
#     ARRR : Ecart relatif de cumul de précipitation
#-----------------------------------------------------------------------------
# Format des enregistrements 
# Point;Latitude;Longitude;Contexte;Période;ATAV;APN20MM;AFF98;ARRR;
#-----------------------------------------------------------------------------
Point;Latitude;Longitude;Contexte;Période;ATAV;APN20MM;AFF98;ARRR;
13599;48.2506;-3.4308;RCP2.6;H2;1.1;2;0.63;0.05;
13600;48.2559;-3.3233;RCP2.6;H2;1.09;2;0.9;0.05;
13601;48.261;-3.2159;RCP2.6;H2;1.1;2;0.53;0.05;
13602;48.266;-3.1084;RCP2.6;H2;1.09;2;0.97;0.06;
13603;48.2709;-3.0009;RCP2.6;H2;1.08;2;0.7;0.06;
13604;48.2758;-2.8934;RCP2.6;H2;1.1;1;1.17;0.08;
13605;48.2805;-2.7859;RCP2.6;H2;1.1;1;1.14;0.07;
13606;48.2851;-2.6784;RCP2.6;H2;1.1;1;1.13;0.08;
13607;48.2897;-2.5708;RCP2.6;H2;1.1;1;1.56;0.07;
13608;48.2941;-2.4632;RCP2.6;H2;1.1;1;1.47;0.06;
13609;48.2985;-2.3556;RCP2.6;H2;1.16;0;1.34;0.06;
13610;48.3027;-2.248;RCP2.6;H2;1.15;1;1.13;0.06;
13611;48.3068;-2.1404;RCP2.6;H2;1.16;1;1.3;0.06;
13612;48.3109;-2.0327;RCP2.6;H2;1.17;1;1.17;0.06;
13613;48.3148;-1.925;RCP2.6;H2;1.17;1;1.2;0.04;
13614;48.3187;-1.8174;RCP2.6;H2;1.17;1;1.27;0.04;
13615;48.3224;-1.7097;RCP2.6;H2;1.17;0;0.9;0.03;
13616;48.3261;-1.6019;RCP2.6;H2;1.17;1;0.7;0.04;
13617;48.3296;-1.4942;RCP2.6;H2;1.19;0;0.74;0.04;
13618;48.3331;-1.3865;RCP2.6;H2;1.18;0;0.5;0.04;
13619;48.3365;-1.2787;RCP2.6;H2;1.17;0;0.23;0.04;
13620;48.3397;-1.1709;RCP2.6;H2;1.18;0;0.2;0.04;
13621;48.3429;-1.0632;RCP2.6;H2;1.18;0;0.47;0.05;
13622;48.3459;-0.9554;RCP2.6;H2;1.19;1;0.64;0.05;
13623;48.3489;-0.8475;RCP2.6;H2;1.2;0;0.74;0.05;
13624;48.3518;-0.7397;RCP2.6;H2;1.21;2;0.5;0.06;
13625;48.3545;-0.6319;RCP2.6;H2;1.2;1;0.27;0.06;
13626;48.3572;-0.524;RCP2.6;H2;1.22;2;0.47;0.07;
13627;48.3598;-0.4162;RCP2.6;H2;1.24;2;0.8;0.07;
13628;48.3622;-0.3083;RCP2.6;H2;1.23;2;1.1;0.06;
13629;48.3646;-0.2004;RCP2.6;H2;1.24;2;1.64;0.05;
13630;48.3669;-0.0926;RCP2.6;H2;1.25;2;1.53;0.05;
13631;48.3691;0.0153;RCP2.6;H2;1.27;1;1.87;0.06;
13632;48.3711;0.1232;RCP2.6;H2;1.27;2;1.57;0.08;
13633;48.3731;0.2311;RCP2.6;H2;1.28;2;1.26;0.08;
13634;48.375;0.3391;RCP2.6;H2;1.27;2;1.3;0.08;
13635;48.3768;0.447;RCP2.6;H2;1.26;1;1.27;0.07;
13636;48.3784;0.5549;RCP2.6;H2;1.29;1;2.13;0.07;
13637;48.38;0.6629;RCP2.6;H2;1.29;2;2.24;0.06;
13638;48.3815;0.7708;RCP2.6;H2;1.3;1;2.14;0.04;
13639;48.3829;0.8788;RCP2.6;H2;1.3;1;2.3;0.04;
13640;48.3842;0.9867;RCP2.6;H2;1.34;1;1.76;0.05;
13641;48.3854;1.0947;RCP2.6;H2;1.34;1;1.8;0.04;
13642;48.3865;1.2027;RCP2.6;H2;1.35;1;2.23;0.02;
13643;48.3874;1.3106;RCP2.6;H2;1.34;1;1.9;0.03;
13644;48.3883;1.4186;RCP2.6;H2;1.36;1;1.83;0.03;
13645;48.3891;1.5266;RCP2.6;H2;1.35;1;1.97;0.03;
13646;48.3898;1.6346;RCP2.6;H2;1.36;1;1.7;0.03;
13647;48.3904;1.7426;RCP2.6;H2;1.36;1;1.77;0.03;
13648;48.3909;1.8505;RCP2.6;H2;1.36;1;1.33;0.04;
13649;48.3913;1.9585;RCP2.6;H2;1.4;1;1.04;0.05;
13650;48.3916;2.0665;RCP2.6;H2;1.39;1;0.9;0.05;
13651;48.3918;2.1745;RCP2.6;H2;1.39;1;1.2;0.04;
13652;48.3919;2.2825;RCP2.6;H2;1.39;1;1.3;0.05;
13653;48.3919;2.3905;RCP2.6;H2;1.39;1;1.37;0.05;
13654;48.3918;2.4985;RCP2.6;H2;1.4;0;1.17;0.05;
13655;48.3916;2.6065;RCP2.6;H2;1.43;1;1.44;0.05;
13656;48.3913;2.7145;RCP2.6;H2;1.43;1;1.6;0.05;
13657;48.3909;2.8225;RCP2.6;H2;1.42;0;1.66;0.05;
13658;48.3904;2.9305;RCP2.6;H2;1.42;0;1.6;0.05;
13659;48.3898;3.0385;RCP2.6;H2;1.41;0;1.34;0.05;
13660;48.3891;3.1464;RCP2.6;H2;1.41;1;1.24;0.05;
13661;48.3883;3.2544;RCP2.6;H2;1.41;1;1.23;0.05;
13662;48.3875;3.3624;RCP2.6;H2;1.42;1;1.44;0.04;
13663;48.3865;3.4704;RCP2.6;H2;1.43;1;0.87;0.04;
13664;48.3854;3.5783;RCP2.6;H2;1.46;1;0.7;0.04;
13665;48.3842;3.6863;RCP2.6;H2;1.45;0;0.63;0.03;
13666;48.3829;3.7943;RCP2.6;H2;1.45;0;0.67;0.03;
13667;48.3815;3.9022;RCP2.6;H2;1.47;0;0.27;0.03;
13668;48.38;4.0102;RCP2.6;H2;1.46;0;0.27;0.03;
13669;48.3785;4.1181;RCP2.6;H2;1.47;0;0.37;0.03;
13670;48.3768;4.226;RCP2.6;H2;1.48;0;0.64;0.03;
13671;48.375;4.334;RCP2.6;H2;1.48;1;0.27;0.03;
13672;48.3731;4.4419;RCP2.6;H2;1.51;1;0.67;0.03;
13673;48.3712;4.5498;RCP2.6;H2;1.48;1;0.7;0.02;
13674;48.3691;4.6577;RCP2.6;H2;1.48;1;0.5;0.02;
13675;48.3669;4.7656;RCP2.6;H2;1.45;1;0.2;0.02;
13676;48.3646;4.8735;RCP2.6;H2;1.47;1;0.17;0.02;
13677;48.3623;4.9814;RCP2.6;H2;1.48;1;-0.03;0.03;
13678;48.3598;5.0892;RCP2.6;H2;1.51;1;0.17;0.02;
13679;48.3572;5.1971;RCP2.6;H2;1.49;1;0.56;0.02;
13680;48.3546;5.3049;RCP2.6;H2;1.49;1;0.5;0.02;
13681;48.3518;5.4128;RCP2.6;H2;1.49;1;0.8;0.04;
13682;48.3489;5.5206;RCP2.6;H2;1.51;1;0.57;0.04;
13683;48.346;5.6284;RCP2.6;H2;1.51;1;0.46;0.05;
13684;48.3429;5.7362;RCP2.6;H2;1.5;1;0.63;0.05;
13685;48.3398;5.844;RCP2.6;H2;1.51;1;0.73;0.05;
13686;48.3365;5.9517;RCP2.6;H2;1.53;0;1.06;0.06;
13687;48.3331;6.0595;RCP2.6;H2;1.55;2;1.17;0.06;
13688;48.3297;6.1672;RCP2.6;H2;1.55;2;1;0.06;
13689;48.3261;6.275;RCP2.6;H2;1.54;1;0.23;0.08;
13690;48.3225;6.3827;RCP2.6;H2;1.56;2;0.33;0.08;
13691;48.3187;6.4904;RCP2.6;H2;1.55;2;0.34;0.08;
13692;48.3149;6.5981;RCP2.6;H2;1.53;2;0;0.08;
13693;48.3109;6.7057;RCP2.6;H2;1.54;2;0.07;0.08;
13694;48.3069;6.8134;RCP2.6;H2;1.54;3;0.07;0.08;
13695;48.3028;6.921;RCP2.6;H2;1.57;3;0.3;0.07;
13696;48.2985;7.0286;RCP2.6;H2;1.58;3;0.24;0.06;
13697;48.2942;7.1362;RCP2.6;H2;1.59;4;0.43;0.08;
13698;48.2897;7.2438;RCP2.6;H2;1.64;3;-0.33;0.09;
13699;48.2852;7.3514;RCP2.6;H2;1.65;1;0.3;0.09;
13700;48.2806;7.4589;RCP2.6;H2;1.64;1;1.23;0.09;
13701;48.2758;7.5665;RCP2.6;H2;1.63;1;0.86;0.12;
13702;48.271;7.674;RCP2.6;H2;1.63;1;0.8;0.12;
13731;48.2583;-4.6204;RCP2.6;H2;0;0;0;0.02;
13732;48.2646;-4.5131;RCP2.6;H2;0.97;2;0.56;0.02;
13733;48.2709;-4.4058;RCP2.6;H2;0.98;2;0.63;0.02;
13734;48.277;-4.2984;RCP2.6;H2;0.97;1;0.6;0.02;
13735;48.283;-4.191;RCP2.6;H2;1.09;1;0.44;0.02;
13736;48.2889;-4.0836;RCP2.6;H2;1.13;2;0.7;0.02;
13737;48.2947;-3.9762;RCP2.6;H2;1.13;1;0.6;0.02;
13738;48.3005;-3.8687;RCP2.6;H2;1.12;1;0.47;0.02;
13739;48.3061;-3.7612;RCP2.6;H2;1.12;2;0.5;0.02;
13740;48.3116;-3.6537;RCP2.6;H2;1.12;1;0.27;0.03;
13741;48.317;-3.5462;RCP2.6;H2;1.11;1;0.37;0.03;
13742;48.3224;-3.4387;RCP2.6;H2;1.1;1;0.34;0.04;
13743;48.3276;-3.3311;RCP2.6;H2;1.09;1;0.73;0.05;
13744;48.3327;-3.2235;RCP2.6;H2;1.09;1;0.83;0.05;
13745;48.3378;-3.1159;RCP2.6;H2;1.08;1;1.1;0.06;
13746;48.3427;-3.0083;RCP2.6;H2;1.09;1;1.3;0.06;
13747;48.3475;-2.9006;RCP2.6;H2;1.09;1;1.27;0.06;
13748;48.3523;-2.7929;RCP2.6;H2;1.1;2;1.43;0.07;
13749;48.3569;-2.6852;RCP2.6;H2;1.1;1;1.3;0.07;
13750;48.3615;-2.5775;RCP2.6;H2;1.09;2;1.43;0.06;
13751;48.3659;-2.4698;RCP2.6;H2;1.11;1;1.3;0.06;
13752;48.3703;-2.3621;RCP2.6;H2;1.17;1;1.33;0.06;
13753;48.3745;-2.2543;RCP2.6;H2;1.16;1;1.04;0.06;
13754;48.3787;-2.1465;RCP2.6;H2;1.16;1;1.47;0.06;
13755;48.3827;-2.0387;RCP2.6;H2;1.17;1;1.56;0.06;
13756;48.3867;-1.9309;RCP2.6;H2;1.18;0;1;0.04;
13757;48.3905;-1.8231;RCP2.6;H2;1.16;1;0.93;0.04;
13758;48.3943;-1.7152;RCP2.6;H2;1.16;1;1.03;0.04;
13759;48.3979;-1.6074;RCP2.6;H2;1.16;1;0.7;0.04;
13760;48.4015;-1.4995;RCP2.6;H2;1.16;1;0.77;0.04;
13761;48.4049;-1.3916;RCP2.6;H2;1.18;1;0.4;0.05;
13762;48.4083;-1.2837;RCP2.6;H2;1.17;0;0.34;0.05;
13763;48.4116;-1.1758;RCP2.6;H2;1.18;1;0.24;0.05;
13764;48.4147;-1.0678;RCP2.6;H2;1.2;1;0.67;0.06;
13765;48.4178;-0.9599;RCP2.6;H2;1.2;0;0.44;0.05;
13766;48.4208;-0.8519;RCP2.6;H2;1.2;0;0.6;0.05;
13767;48.4236;-0.744;RCP2.6;H2;1.2;2;0.4;0.06;
13768;48.4264;-0.636;RCP2.6;H2;1.2;1;0.37;0.06;
13769;48.4291;-0.528;RCP2.6;H2;1.22;2;0.6;0.07;
13770;48.4316;-0.42;RCP2.6;H2;1.23;2;0.8;0.07;
13771;48.4341;-0.312;RCP2.6;H2;1.22;2;0.67;0.07;
13772;48.4365;-0.2039;RCP2.6;H2;1.25;1;1.5;0.06;
13773;48.4388;-0.0959;RCP2.6;H2;1.27;2;1.37;0.06;
13774;48.4409;0.0121;RCP2.6;H2;1.26;1;0.9;0.06;
13775;48.443;0.1202;RCP2.6;H2;1.25;2;0.97;0.07;
13776;48.445;0.2282;RCP2.6;H2;1.27;2;1.3;0.07;
13777;48.4469;0.3363;RCP2.6;H2;1.26;2;1.24;0.07;
13778;48.4487;0.4444;RCP2.6;H2;1.27;1;2.03;0.07;
13779;48.4503;0.5525;RCP2.6;H2;1.27;2;2.23;0.06;
13780;48.4519;0.6606;RCP2.6;H2;1.29;2;2;0.06;
13781;48.4534;0.7687;RCP2.6;H2;1.3;1;2.43;0.04;
13782;48.4548;0.8768;RCP2.6;H2;1.3;1;2.3;0.04;
13783;48.4561;0.9849;RCP2.6;H2;1.33;1;1.97;0.05;
13784;48.4573;1.093;RCP2.6;H2;1.34;1;1.97;0.04;
13785;48.4584;1.2011;RCP2.6;H2;1.34;1;1.77;0.04;
13786;48.4594;1.3092;RCP2.6;H2;1.34;1;1.74;0.03;
13787;48.4602;1.4173;RCP2.6;H2;1.35;1;1.9;0.03;
13788;48.461;1.5255;RCP2.6;H2;1.35;1;1.66;0.03;
13789;48.4617;1.6336;RCP2.6;H2;1.35;1;1.3;0.03;
13790;48.4623;1.7417;RCP2.6;H2;1.35;1;1.3;0.03;
13791;48.4628;1.8499;RCP2.6;H2;1.35;1;0.94;0.05;
13792;48.4632;1.958;RCP2.6;H2;1.4;1;1.6;0.05;
13793;48.4635;2.0662;RCP2.6;H2;1.38;1;1.57;0.06;
13794;48.4637;2.1743;RCP2.6;H2;1.38;1;1.13;0.05;
13795;48.4638;2.2824;RCP2.6;H2;1.39;1;1.3;0.05;
13796;48.4638;2.3906;RCP2.6;H2;1.39;1;1.27;0.05;
13797;48.4637;2.4987;RCP2.6;H2;1.39;1;1.07;0.05;
13798;48.4635;2.6069;RCP2.6;H2;1.4;1;1.4;0.04;
13799;48.4632;2.715;RCP2.6;H2;1.43;0;1.53;0.05;
13800;48.4628;2.8231;RCP2.6;H2;1.43;0;2.17;0.05;
13801;48.4623;2.9313;RCP2.6;H2;1.43;1;2.13;0.05;
13802;48.4617;3.0394;RCP2.6;H2;1.41;2;1.5;0.05;
13803;48.461;3.1475;RCP2.6;H2;1.4;0;1.47;0.05;
13804;48.4603;3.2557;RCP2.6;H2;1.41;1;1.64;0.05;
13805;48.4594;3.3638;RCP2.6;H2;1.41;1;1.47;0.04;
13806;48.4584;3.4719;RCP2.6;H2;1.44;1;1.47;0.03;
13807;48.4573;3.58;RCP2.6;H2;1.44;0;1.34;0.03;
13808;48.4561;3.6882;RCP2.6;H2;1.47;0;0.94;0.03;
13809;48.4548;3.7963;RCP2.6;H2;1.46;0;0.57;0.03;
13810;48.4534;3.9044;RCP2.6;H2;1.47;0;0.24;0.03;
13811;48.452;4.0125;RCP2.6;H2;1.46;0;0.3;0.03;
13812;48.4504;4.1205;RCP2.6;H2;1.46;0;0.3;0.03;
13813;48.4487;4.2286;RCP2.6;H2;1.48;0;0.67;0.03;
13814;48.4469;4.3367;RCP2.6;H2;1.47;1;0.8;0.03;
13815;48.445;4.4448;RCP2.6;H2;1.47;1;0.8;0.03;
13816;48.4431;4.5528;RCP2.6;H2;1.49;0;0.93;0.02;
13817;48.441;4.6609;RCP2.6;H2;1.47;1;0.9;0.03;
13818;48.4388;4.7689;RCP2.6;H2;1.47;1;0.8;0.03;
13819;48.4365;4.877;RCP2.6;H2;1.47;1;0.77;0.02;
13820;48.4342;4.985;RCP2.6;H2;1.48;1;0.7;0.03;
13821;48.4317;5.093;RCP2.6;H2;1.49;1;0.8;0.03;
13822;48.4291;5.201;RCP2.6;H2;1.48;1;1.07;0.03;
13823;48.4264;5.309;RCP2.6;H2;1.49;0;0.63;0.02;
13824;48.4237;5.417;RCP2.6;H2;1.5;1;0.56;0.04;
13825;48.4208;5.525;RCP2.6;H2;1.51;1;0.57;0.04;
13826;48.4178;5.6329;RCP2.6;H2;1.51;1;0.47;0.04;
13827;48.4148;5.7409;RCP2.6;H2;1.52;1;0.67;0.05;
13828;48.4116;5.8488;RCP2.6;H2;1.51;1;0.8;0.06;
13829;48.4084;5.9567;RCP2.6;H2;1.5;1;0.8;0.06;
13830;48.405;6.0646;RCP2.6;H2;1.54;1;1.04;0.06;
13831;48.4015;6.1725;RCP2.6;H2;1.55;2;1.6;0.06;
13832;48.398;6.2804;RCP2.6;H2;1.55;1;0.6;0.08;
13833;48.3943;6.3882;RCP2.6;H2;1.57;2;-0.03;0.09;
13834;48.3906;6.4961;RCP2.6;H2;1.56;3;0;0.09;
13835;48.3867;6.6039;RCP2.6;H2;1.55;2;-0.03;0.08;
13836;48.3828;6.7117;RCP2.6;H2;1.54;2;0.2;0.09;
13837;48.3787;6.8195;RCP2.6;H2;1.53;4;-0.03;0.08;
13838;48.3746;6.9273;RCP2.6;H2;1.53;3;0.1;0.09;
13839;48.3703;7.0351;RCP2.6;H2;1.58;4;0.33;0.08;
13840;48.366;7.1428;RCP2.6;H2;1.59;3;0.63;0.08;
13841;48.3615;7.2506;RCP2.6;H2;1.66;4;-0.53;0.09;
13842;48.357;7.3583;RCP2.6;H2;1.62;4;-0.13;0.09;
13843;48.3523;7.466;RCP2.6;H2;1.65;1;1.34;0.09;
13844;48.3476;7.5736;RCP2.6;H2;1.64;1;0.9;0.12;
13845;48.3428;7.6813;RCP2.6;H2;1.64;1;0.9;0.12;
13846;48.3378;7.7889;RCP2.6;H2;0;0;0;0.12;
13873;48.3236;-4.7374;RCP2.6;H2;1.03;1;1;0.02;
13874;48.33;-4.6299;RCP2.6;H2;0;0;0;0.02;
13875;48.3363;-4.5225;RCP2.6;H2;0;0;0;0.02;
13876;48.3425;-4.415;RCP2.6;H2;0.98;2;0.63;0.02;
13877;48.3486;-4.3075;RCP2.6;H2;0.98;2;0.63;0.02;
13878;48.3547;-4.2;RCP2.6;H2;1;2;0.5;0.02;
13879;48.3606;-4.0924;RCP2.6;H2;1.11;1;0.67;0.02;
13880;48.3664;-3.9848;RCP2.6;H2;1.1;1;0.07;0.02;
13881;48.3722;-3.8772;RCP2.6;H2;1.11;1;-0.1;0.02;
13882;48.3778;-3.7696;RCP2.6;H2;1.1;1;0.07;0.02;
13883;48.3833;-3.662;RCP2.6;H2;1.12;1;0.57;0.02;
13884;48.3888;-3.5543;RCP2.6;H2;1.1;1;0.5;0.03;
13885;48.3941;-3.4466;RCP2.6;H2;1.09;1;0.3;0.04;
13886;48.3993;-3.3389;RCP2.6;H2;1.09;1;0.94;0.06;
13887;48.4045;-3.2311;RCP2.6;H2;1.09;1;0.84;0.06;
13888;48.4095;-3.1234;RCP2.6;H2;1.09;1;0.83;0.06;
13889;48.4145;-3.0156;RCP2.6;H2;1.09;1;1.27;0.06;
13890;48.4193;-2.9078;RCP2.6;H2;1.1;2;1.3;0.06;
13891;48.424;-2.8;RCP2.6;H2;1.11;2;1.33;0.07;
13892;48.4287;-2.6921;RCP2.6;H2;1.02;2;1.53;0.06;
13893;48.4332;-2.5843;RCP2.6;H2;1.04;1;1.36;0.06;
13894;48.4377;-2.4764;RCP2.6;H2;1.1;1;1.83;0.06;
13895;48.4421;-2.3685;RCP2.6;H2;1.16;0;0.46;0.06;
13896;48.4463;-2.2606;RCP2.6;H2;1.16;1;1.17;0.06;
13897;48.4505;-2.1527;RCP2.6;H2;1.17;0;0.97;0.06;
13898;48.4545;-2.0447;RCP2.6;H2;1.17;0;0.9;0.06;
13899;48.4585;-1.9368;RCP2.6;H2;1.18;1;1.27;0.05;
13900;48.4623;-1.8288;RCP2.6;H2;1.06;1;-0.43;0.05;
13901;48.4661;-1.7208;RCP2.6;H2;1.06;1;-0.3;0.05;
13902;48.4698;-1.6128;RCP2.6;H2;1.07;1;-0.06;0.05;
13903;48.4733;-1.5048;RCP2.6;H2;1.05;1;-0.5;0.04;
13904;48.4768;-1.3967;RCP2.6;H2;1.06;2;-0.37;0.04;
13905;48.4802;-1.2887;RCP2.6;H2;1.17;0;0.3;0.05;
13906;48.4834;-1.1806;RCP2.6;H2;1.18;1;0.24;0.05;
13907;48.4866;-1.0725;RCP2.6;H2;1.18;1;0.67;0.05;
13908;48.4897;-0.9644;RCP2.6;H2;1.2;1;0.77;0.06;
13909;48.4926;-0.8563;RCP2.6;H2;1.18;2;0.3;0.06;
13910;48.4955;-0.7482;RCP2.6;H2;1.18;2;0.46;0.06;
13911;48.4983;-0.6401;RCP2.6;H2;1.17;2;0.44;0.06;
13912;48.5009;-0.5319;RCP2.6;H2;1.18;2;0.5;0.06;
13913;48.5035;-0.4238;RCP2.6;H2;1.21;1;0.43;0.07;
13914;48.506;-0.3156;RCP2.6;H2;1.21;1;0.2;0.07;
13915;48.5084;-0.2074;RCP2.6;H2;1.23;2;0.83;0.07;
13916;48.5107;-0.0993;RCP2.6;H2;1.29;2;0.96;0.07;
13917;48.5128;0.0089;RCP2.6;H2;1.28;2;0.97;0.07;
13918;48.5149;0.1171;RCP2.6;H2;1.27;2;0.93;0.06;
13919;48.5169;0.2253;RCP2.6;H2;1.25;1;1;0.07;
13920;48.5188;0.3336;RCP2.6;H2;1.25;1;0.9;0.07;
13921;48.5206;0.4418;RCP2.6;H2;1.27;1;2.1;0.07;
13922;48.5222;0.55;RCP2.6;H2;1.27;2;2.4;0.07;
13923;48.5238;0.6583;RCP2.6;H2;1.27;2;2.46;0.07;
13924;48.5253;0.7665;RCP2.6;H2;1.29;2;1.8;0.05;
13925;48.5267;0.8748;RCP2.6;H2;1.29;1;1.87;0.05;
13926;48.528;0.983;RCP2.6;H2;1.32;1;1.4;0.05;
13927;48.5292;1.0913;RCP2.6;H2;1.33;1;1.47;0.05;
13928;48.5303;1.1995;RCP2.6;H2;1.35;0;1.14;0.04;
13929;48.5313;1.3078;RCP2.6;H2;1.35;1;1;0.05;
13930;48.5322;1.4161;RCP2.6;H2;1.35;1;1.67;0.03;
13931;48.533;1.5244;RCP2.6;H2;1.33;1;1.57;0.03;
13932;48.5336;1.6326;RCP2.6;H2;1.34;1;1.4;0.04;
13933;48.5342;1.7409;RCP2.6;H2;1.35;1;1.2;0.04;
13934;48.5347;1.8492;RCP2.6;H2;1.36;1;0.94;0.05;
13935;48.5351;1.9575;RCP2.6;H2;1.38;1;1.4;0.05;
13936;48.5354;2.0658;RCP2.6;H2;1.38;1;1.46;0.05;
13937;48.5356;2.1741;RCP2.6;H2;1.38;1;1.3;0.06;
13938;48.5357;2.2824;RCP2.6;H2;1.38;1;1.34;0.06;
13939;48.5357;2.3907;RCP2.6;H2;1.38;1;1.43;0.06;
13940;48.5356;2.4989;RCP2.6;H2;1.39;1;1.1;0.06;
13941;48.5354;2.6072;RCP2.6;H2;1.4;1;1.87;0.05;
13942;48.5351;2.7155;RCP2.6;H2;1.4;1;1.9;0.05;
13943;48.5347;2.8238;RCP2.6;H2;1.41;1;2;0.04;
13944;48.5343;2.9321;RCP2.6;H2;1.41;1;1.53;0.04;
13945;48.5337;3.0404;RCP2.6;H2;1.41;0;1.3;0.05;
13946;48.533;3.1487;RCP2.6;H2;1.41;1;1.43;0.04;
13947;48.5322;3.2569;RCP2.6;H2;1.41;1;1.37;0.05;
13948;48.5313;3.3652;RCP2.6;H2;1.41;0;1.24;0.04;
13949;48.5303;3.4735;RCP2.6;H2;1.44;1;1.44;0.03;
13950;48.5292;3.5818;RCP2.6;H2;1.44;0;1.47;0.03;
13951;48.528;3.69;RCP2.6;H2;1.45;0;1.7;0.03;
13952;48.5267;3.7983;RCP2.6;H2;1.45;0;1.6;0.03;
13953;48.5253;3.9065;RCP2.6;H2;1.48;0;1;0.03;
13954;48.5239;4.0148;RCP2.6;H2;1.47;0;0.67;0.03;
13955;48.5223;4.123;RCP2.6;H2;1.46;0;0.73;0.03;
13956;48.5206;4.2312;RCP2.6;H2;1.48;0;0.6;0.02;
13957;48.5188;4.3395;RCP2.6;H2;1.47;0;0.8;0.02;
13958;48.5169;4.4477;RCP2.6;H2;1.47;0;0.8;0.02;
13959;48.5149;4.5559;RCP2.6;H2;1.5;0;1.04;0.02;
13960;48.5129;4.6641;RCP2.6;H2;1.46;1;0.8;0.03;
13961;48.5107;4.7723;RCP2.6;H2;1.46;1;0.93;0.03;
13962;48.5084;4.8805;RCP2.6;H2;1.47;1;0.66;0.02;
13963;48.506;4.9886;RCP2.6;H2;1.47;1;1.23;0.02;
13964;48.5036;5.0968;RCP2.6;H2;1.48;0;0.77;0.02;
13965;48.501;5.2049;RCP2.6;H2;1.49;1;1.04;0.03;
13966;48.4983;5.3131;RCP2.6;H2;1.47;0;0.8;0.03;
13967;48.4955;5.4212;RCP2.6;H2;1.5;0;1.04;0.04;
13968;48.4927;5.5293;RCP2.6;H2;1.5;0;1.07;0.04;
13969;48.4897;5.6374;RCP2.6;H2;1.5;1;1.4;0.04;
13970;48.4866;5.7455;RCP2.6;H2;1.51;0;0.53;0.05;
13971;48.4835;5.8536;RCP2.6;H2;1.52;1;0.9;0.06;
13972;48.4802;5.9617;RCP2.6;H2;1.53;1;0.46;0.06;
13973;48.4768;6.0697;RCP2.6;H2;1.54;2;1.54;0.06;
13974;48.4734;6.1778;RCP2.6;H2;1.54;2;1.1;0.08;
13975;48.4698;6.2858;RCP2.6;H2;1.55;1;0.97;0.08;
13976;48.4661;6.3938;RCP2.6;H2;1.56;1;0.13;0.09;
13977;48.4624;6.5018;RCP2.6;H2;1.55;1;0.23;0.09;
13978;48.4585;6.6098;RCP2.6;H2;1.54;1;-0.13;0.09;
13979;48.4546;6.7178;RCP2.6;H2;1.54;1;-0.04;0.09;
13980;48.4505;6.8257;RCP2.6;H2;1.53;1;-0.23;0.09;
13981;48.4464;6.9336;RCP2.6;H2;1.54;3;0.27;0.08;
13982;48.4421;7.0415;RCP2.6;H2;1.55;4;-0.07;0.09;
13983;48.4378;7.1494;RCP2.6;H2;1.55;3;0.33;0.09;
13984;48.4333;7.2573;RCP2.6;H2;1.58;3;-0.87;0.08;
13985;48.4288;7.3652;RCP2.6;H2;1.59;3;-0.43;0.1;
13986;48.4241;7.473;RCP2.6;H2;1.66;1;1.07;0.08;
13987;48.4194;7.5808;RCP2.6;H2;1.65;1;1.3;0.11;
13988;48.4145;7.6886;RCP2.6;H2;1.65;1;1.27;0.11;
13989;48.4096;7.7964;RCP2.6;H2;0;0;0;0.12;
14014;48.3821;-4.9622;RCP2.6;H2;0;0;0;0.02;
14016;48.3952;-4.7471;RCP2.6;H2;0.97;1;0.96;0.02;
14017;48.4016;-4.6395;RCP2.6;H2;1.05;2;1.06;0.02;
14018;48.408;-4.5319;RCP2.6;H2;1.02;1;0.67;0.02;
14019;48.4142;-4.4243;RCP2.6;H2;1.01;2;0.26;0.02;
14020;48.4203;-4.3166;RCP2.6;H2;1.01;2;0.2;0.02;
14021;48.4263;-4.209;RCP2.6;H2;1.01;1;0.3;0.02;
14022;48.4323;-4.1012;RCP2.6;H2;1;1;0.27;0.02;
14023;48.4381;-3.9935;RCP2.6;H2;1;1;0.24;0.02;
14024;48.4439;-3.8858;RCP2.6;H2;1.11;2;0.17;0.02;
14025;48.4495;-3.778;RCP2.6;H2;1.11;1;0.27;0.02;
14026;48.455;-3.6702;RCP2.6;H2;1.1;2;0.43;0.03;
14027;48.4605;-3.5624;RCP2.6;H2;1.1;2;0.4;0.04;
14028;48.4658;-3.4545;RCP2.6;H2;1.09;1;0.44;0.04;
14029;48.4711;-3.3467;RCP2.6;H2;1.1;1;0.96;0.06;
14030;48.4762;-3.2388;RCP2.6;H2;1.09;1;0.93;0.06;
14031;48.4813;-3.1309;RCP2.6;H2;1.11;1;0.9;0.06;
